1,[email],I am going to warriors.,7.5.2016| 9:00 AM
2,[email],We are gonna building ships and sail to Westeros.,7.8.2016| 10:00 PM
3,[email],I’m gonna stop the rumor between us.,4.1.2016| 9:00 AM
4,[email],go ahead.,4.1.2016| 9:01AM
5,[email],We are moving forward.,11.1.2016| 5:00 PM
6,[email],I deserve the MVP this season!,11.1.2015| 5:01 PM
7,[email],I will lead the team to Champion!,11.1.2015| 5:02 PM
8,[email],LOL. Hope to see u in western finals.,11.1.2015| 5:03 PM
9,[email],Do you guys see my dragons?,11.3.2016| 9:00 AM
10,[email],They almost ate me last night…,11.3.2016| 9:01 AM
11,[email],Didn’t see them… fought Ramsay last night…,11.3.2016| 9:02 AM
12,[email],I got them. So disappointed they didn’t eat Tyrion… But it doesn’t	matter|  I am the real queen now…,11.3.2016| 9:03 AM
13,[email],All right…,11.3.2016 9:04 AM
14,[email],There will be no discount on Macbook Pro!,11.10.2016| 10:01 AM
15,[email],C’mon man| it’s soon Black Friday…,11.10.2016| 10:02 AM
16,[email],I think Surface book is better!,11.10.2016| 10:15 AM
17,[email],[emoji],11.10.2016| 10:16 AM